"manifest_row","basename_exact","destination_rel","required","category","role","preferred_relative","status","source_chosen","destination_abs","n_exact_candidates","copied"
189,"Figure4C_current78_pig_validation_flow_barplot.pdf","figures/Figure4C_validation_flow/Figure4C_current78_pig_validation_flow_barplot.pdf",FALSE,"Figure4C","Figure4C figures","rebuild_submission/02_pig_early/figures/Figure4/Figure4C_current78_pig_validation_flow_barplot.pdf","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4/Figure4C_current78_pig_validation_flow_barplot.pdf","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4C_validation_flow/Figure4C_current78_pig_validation_flow_barplot.pdf",209,TRUE
190,"Figure4C_pig_validation_flow_barplot.png","figures/Figure4C_validation_flow/Figure4C_pig_validation_flow_barplot.png",FALSE,"Figure4C","Figure4C figures","rebuild_submission/02_pig_early/figures/Figure4/Figure4C_pig_validation_flow_barplot.png","COPY_FAILED",NA,"E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4C_validation_flow/Figure4C_pig_validation_flow_barplot.png",208,FALSE
191,"Figure4C_pig_validation_flow_barplot.pdf","figures/Figure4C_validation_flow/Figure4C_pig_validation_flow_barplot.pdf",FALSE,"Figure4C","Figure4C figures","rebuild_submission/02_pig_early/figures/Figure4/Figure4C_pig_validation_flow_barplot.pdf","COPY_FAILED",NA,"E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4C_validation_flow/Figure4C_pig_validation_flow_barplot.pdf",208,FALSE
192,"step22_current78_Figure4D_core_heatmap_step09_style_source_matrix_TMM_logCPM.csv","tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_source_matrix_TMM_logCPM.csv",FALSE,"Figure4D","Figure4D source tables","rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_heatmap_step09_style_source_matrix_TMM_logCPM.csv","COPY_FAILED",NA,"E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_source_matrix_TMM_logCPM.csv",208,FALSE
193,"step22_current78_Figure4D_core_heatmap_step09_style_zscore_matrix.csv","tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_zscore_matrix.csv",FALSE,"Figure4D","Figure4D source tables","rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_heatmap_step09_style_zscore_matrix.csv","COPY_FAILED",NA,"E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_zscore_matrix.csv",208,FALSE
194,"step22_current78_Figure4D_core_gene_annotation.csv","tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_gene_annotation.csv",FALSE,"Figure4D","Figure4D source tables","rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_gene_annotation.csv","COPY_FAILED",NA,"E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_gene_annotation.csv",208,FALSE
195,"step22_current78_Figure4D_core_sample_annotation.csv","tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_sample_annotation.csv",FALSE,"Figure4D","Figure4D source tables","rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_sample_annotation.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_sample_annotation.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_sample_annotation.csv",210,TRUE
196,"step22_current78_Figure4D_core_heatmap_step09_style_summary.csv","tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_summary.csv",FALSE,"Figure4D","Figure4D source tables","rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_heatmap_step09_style_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_heatmap_step09_style_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_summary.csv",210,TRUE
197,"step22_current78_Figure4D_core_heatmap_step09_style_full_log.txt","logs/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_full_log.txt",FALSE,"Figure4D","Figure4D logs","rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/logs/step22_current78_Figure4D_core_heatmap_step09_style_full_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/logs/step22_current78_Figure4D_core_heatmap_step09_style_full_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_full_log.txt",210,TRUE
198,"step22_current78_Figure4D_core_heatmap_step09_style_summary_to_send_me.txt","logs/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_summary_to_send_me.txt",FALSE,"Figure4D","Figure4D logs","rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/logs/step22_current78_Figure4D_core_heatmap_step09_style_summary_to_send_me.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/logs/step22_current78_Figure4D_core_heatmap_step09_style_summary_to_send_me.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_summary_to_send_me.txt",210,TRUE
199,"Figure4D_current78_core_ortholog_heatmap_step09_style.png","figures/Figure4D_core_heatmap/Figure4D_current78_core_ortholog_heatmap_step09_style.png",TRUE,"Figure4D","Figure4D heatmap figures","rebuild_submission/02_pig_early/figures/Figure4/Figure4D_current78_core_ortholog_heatmap_step09_style.png","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4/Figure4D_current78_core_ortholog_heatmap_step09_style.png","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4D_core_heatmap/Figure4D_current78_core_ortholog_heatmap_step09_style.png",209,TRUE
200,"Figure4D_current78_core_ortholog_heatmap_step09_style.pdf","figures/Figure4D_core_heatmap/Figure4D_current78_core_ortholog_heatmap_step09_style.pdf",TRUE,"Figure4D","Figure4D heatmap figures","rebuild_submission/02_pig_early/figures/Figure4/Figure4D_current78_core_ortholog_heatmap_step09_style.pdf","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4/Figure4D_current78_core_ortholog_heatmap_step09_style.pdf","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4D_core_heatmap/Figure4D_current78_core_ortholog_heatmap_step09_style.pdf",209,TRUE
